GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
GENERAL CONSTRUCTION,FLOOR,BRONX,
GENERAL CONSTRUCTION,WINDOWS,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
PAINT - PLASTER,WALLS,BROOKLYN,
HEATING,HEAT,QUEENS,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,MANHATTAN,
PAINT - PLASTER,WALLS,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PLUMBING,TOILET,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PLUMBING,TOILET,BRONX,
GENERAL CONSTRUCTION,FLOOR,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
ELECTRIC,ELECTRIC-SUPPLY,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
PAINT - PLASTER,CEILING,BROOKLYN,
PLUMBING,BASIN/SINK,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PLUMBING,RADIATOR,BROOKLYN,
HEATING,HEAT,QUEENS,
ELECTRIC,LIGHTING,BROOKLYN,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,QUEENS,
PAINT - PLASTER,CEILING,BROOKLYN,
PLUMBING,RADIATOR,BRONX,
HEATING,HEAT,QUEENS,
ELECTRIC,LIGHTING,BRONX,
ELECTRIC,LIGHTING,BROOKLYN,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
GENERAL CONSTRUCTION,DOORS,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
PLUMBING,WATER-LEAKS,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,STATEN ISLAND,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,DOORS,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
PLUMBING,WATER-SUPPLY,BROOKLYN,
PLUMBING,WATER-SUPPLY,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,WINDOWS,BRONX,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,QUEENS,
NONCONST,RUBBISH,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,WATER-SUPPLY,BROOKLYN,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,WATER-SUPPLY,BRONX,
PLUMBING,WATER-SUPPLY,BRONX,
PLUMBING,WATER-SUPPLY,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-SUPPLY,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
ELECTRIC,ELECTRIC-WIRING,MANHATTAN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
PAINT - PLASTER,WALLS,MANHATTAN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
HEATING,HEAT,BRONX,
PAINT - PLASTER,WALLS,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,VENTILATION SYSTEM,BROOKLYN,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,VENTILATION SYSTEM,QUEENS,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,VENTILATION SYSTEM,BROOKLYN,
PLUMBING,WATER-SUPPLY,BROOKLYN,
ELECTRIC,ELECTRIC-WIRING,QUEENS,
PLUMBING,WATER-SUPPLY,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
GENERAL CONSTRUCTION,FLOOR,BROOKLYN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
GENERAL CONSTRUCTION,DOORS,MANHATTAN,
GENERAL CONSTRUCTION,DOORS,QUEENS,
GENERAL CONSTRUCTION,DOORS,QUEENS,
ELECTRIC,ELECTRIC-WIRING,BROOKLYN,
CONSTRUCTION,ROOF,STATEN ISLAND,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,BATHTUB,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,TOILET,BROOKLYN,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,QUEENS,
PLUMBING,WATER-SUPPLY,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,BRONX,
GENERAL CONSTRUCTION,GAS,QUEENS,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,RADIATOR,MANHATTAN,
NONCONST,RUBBISH,BRONX,
PAINT - PLASTER,CEILING,QUEENS,
HEATING,HEAT,BROOKLYN,
PLUMBING,RADIATOR,MANHATTAN,
PAINT - PLASTER,CEILING,BROOKLYN,
PLUMBING,RADIATOR,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PLUMBING,RADIATOR,MANHATTAN,
GENERAL CONSTRUCTION,MOLD,QUEENS,
NONCONST,RUBBISH,BROOKLYN,
HEATING,HEAT,BRONX,
ELECTRIC,ELECTRIC-WIRING,BROOKLYN,
HEATING,HEAT,BROOKLYN,
ELECTRIC,BELL-BUZZER/INTERCOM,QUEENS,
NONCONST,RUBBISH,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
ELECTRIC,BELL-BUZZER/INTERCOM,BROOKLYN,
NONCONST,RUBBISH,BROOKLYN,
ELECTRIC,ELECTRIC-SUPPLY,MANHATTAN,
NONCONST,RUBBISH,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BRONX,
ELECTRIC,ELECTRIC-SUPPLY,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
GENERAL CONSTRUCTION,WINDOWS,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
NONCONST,RUBBISH,BROOKLYN,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,MOLD,QUEENS,
GENERAL CONSTRUCTION,CABINETS,BRONX,
GENERAL CONSTRUCTION,CABINETS,BRONX,
GENERAL CONSTRUCTION,CABINETS,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,MOLD,QUEENS,
APPLIANCE,ELECTRIC/GAS-RANGE,BRONX,
HEATING,HEAT,BROOKLYN,
PLUMBING,RADIATOR,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PLUMBING,BASIN/SINK,QUEENS,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,FLOOR,BRONX,
PAINT - PLASTER,WINDOW/FRAME,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,BATHTUB,MANHATTAN,
ELECTRIC,BELL-BUZZER/INTERCOM,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
PLUMBING,BATHTUB,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,BATHTUB,BROOKLYN,
PLUMBING,BATHTUB,MANHATTAN,
PLUMBING,BATHTUB,MANHATTAN,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,DOORS,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,RADIATOR,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,BASIN/SINK,STATEN ISLAND,
PLUMBING,RADIATOR,BRONX,
HEATING,HEAT,BROOKLYN,
PLUMBING,TOILET,STATEN ISLAND,
ELECTRIC,ELECTRIC-SUPPLY,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
PLUMBING,RADIATOR,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,RADIATOR,STATEN ISLAND,
HEATING,HEAT,QUEENS,
PLUMBING,RADIATOR,QUEENS,
PLUMBING,RADIATOR,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,WINDOWS,QUEENS,
PLUMBING,RADIATOR,BRONX,
GENERAL CONSTRUCTION,DOORS,QUEENS,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,MANHATTAN,
GENERAL CONSTRUCTION,DOORS,MANHATTAN,
GENERAL CONSTRUCTION,CABINETS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,CABINETS,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
NONCONST,RUBBISH,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,TOILET,QUEENS,
NONCONST,RUBBISH,MANHATTAN,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PLUMBING,TOILET,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-SUPPLY,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PAINT - PLASTER,CEILING,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
PAINT - PLASTER,CEILING,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-SUPPLY,QUEENS,
HEATING,HEAT,BROOKLYN,
PLUMBING,WATER-LEAKS,BRONX,
GENERAL CONSTRUCTION,LOCKS,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,SEWER,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,LOCKS,BROOKLYN,
PLUMBING,SEWER,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,LOCKS,BRONX,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,CABINETS,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,LOCKS,BROOKLYN,
GENERAL CONSTRUCTION,CABINETS,BRONX,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
GENERAL CONSTRUCTION,DOORS,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
PLUMBING,WATER-SUPPLY,MANHATTAN,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-SUPPLY,MANHATTAN,
HEATING,HEAT,BRONX,
ELECTRIC,ELECTRIC-WIRING,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PLUMBING,SEWER,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-SUPPLY,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,CERAMIC-TILE,BROOKLYN,
GENERAL CONSTRUCTION,CERAMIC-TILE,BRONX,
PLUMBING,WATER-SUPPLY,BRONX,
GENERAL CONSTRUCTION,CERAMIC-TILE,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-SUPPLY,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PLUMBING,BASIN/SINK,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,WINDOWS,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,WINDOWS,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
ELECTRIC,ELECTRIC-SUPPLY,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PAINT - PLASTER,CEILING,BROOKLYN,
PAINT - PLASTER,CEILING,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BRONX,
PAINT - PLASTER,CEILING,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,WINDOWS,QUEENS,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,FLOOR,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,MANHATTAN,
PAINT - PLASTER,CEILING,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-LEAKS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BROOKLYN,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,CEILING,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
ELECTRIC,ELECTRIC-WIRING,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,SEWER,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,WINDOWS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-LEAKS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BROOKLYN,
PAINT - PLASTER,CEILING,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,MANHATTAN,
PLUMBING,BATHTUB,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
PLUMBING,BASIN/SINK,QUEENS,
PLUMBING,BASIN/SINK,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
PLUMBING,SEWER,BRONX,
GENERAL CONSTRUCTION,FLOOR,BRONX,
HEATING,HEAT,BRONX,
GENERAL CONSTRUCTION,WINDOWS,BROOKLYN,
HEATING,HEAT,QUEENS,
PLUMBING,BATHTUB,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,SHOWER-STALL,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,WINDOWS,MANHATTAN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,WINDOWS,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
PLUMBING,SHOWER-STALL,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
NONCONST,SMOKE-DETECTOR,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PLUMBING,BATHTUB,STATEN ISLAND,
HEATING,HEAT,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
GENERAL CONSTRUCTION,WINDOWS,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
NONCONST,SMOKE-DETECTOR,BROOKLYN,
HEATING,HEAT,MANHATTAN,
NONCONST,SMOKE-DETECTOR,BROOKLYN,
NONCONST,SMOKE-DETECTOR,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
GENERAL CONSTRUCTION,CERAMIC-TILE,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
NONCONST,SMOKE-DETECTOR,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,QUEENS,
NONCONST,SMOKE-DETECTOR,QUEENS,
HEATING,HEAT,STATEN ISLAND,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,STATEN ISLAND,
HEATING,HEAT,STATEN ISLAND,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
PAINT - PLASTER,DOORS/FRAME,BROOKLYN,
NONCONST,SMOKE-DETECTOR,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,DOORS/FRAME,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PLUMBING,BASIN/SINK,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
NONCONST,SMOKE-DETECTOR,QUEENS,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PAINT - PLASTER,CEILING,BRONX,
PAINT - PLASTER,CEILING,QUEENS,
PAINT - PLASTER,CEILING,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,MOLD,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
PLUMBING,WATER-LEAKS,MANHATTAN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
PLUMBING,WATER-LEAKS,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
GENERAL CONSTRUCTION,MOLD,BRONX,
PLUMBING,WATER-LEAKS,BRONX,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,MANHATTAN,
HEATING,HEAT,QUEENS,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BROOKLYN,
HEATING,HEAT,BRONX,
PAINT - PLASTER,WALLS,MANHATTAN,
Animal in a Park,Dog Off Leash,BROOKLYN,
HEATING,HEAT,QUEENS,
NONCONST,VERMIN,STATEN ISLAND,
Dirty Conditions,E1 Improper Disposal,BROOKLYN,
HEATING,HEAT,BROOKLYN,
NONCONST,VERMIN,BRONX,
Street Sign - Damaged,Street Cleaning - ASP,BROOKLYN,"(40.65956896856968, -73.93415725906972)"
GENERAL CONSTRUCTION,LOCKS,BROOKLYN,
PAINT - PLASTER,WALLS,BRONX,
